operacao,ocupacao
164795,0
164796,0
164797,0
164798,0
164799,0
164800,0
164801,0
164802,0
164803,0
164804,0
164805,0
164806,0
164807,0
164808,0
164809,0
164810,0
164811,0
164812,0
164813,0
164814,0
164815,0
164816,0
164817,0
164818,0
164819,0
164820,0
164821,0
164822,0
164823,0
164824,0
164825,0
164826,0
164827,0
164828,0
164829,0
164830,0
164831,0
164832,0
164833,0
164834,0
164835,0
164836,0
164837,0
164838,0
164839,0
164840,0
164841,0
164842,0
164843,0
164844,0
164845,0
164846,0
164847,0
164848,0
164849,0
164850,0
164851,0
164852,0
164853,0
164854,0
164855,0
164856,0
164857,0
164858,0
164859,0
164860,0
164861,0
164862,0
164863,0
164864,0
164865,0
164866,0
164867,0
164868,0
164869,0
164870,0
164871,0
164872,0
164873,0
164874,0
164875,0
164876,0
164877,0
164878,0
164879,0
164880,0
164881,0
164882,0
164883,0
164884,0
164885,0
164886,0
164887,0
164888,0
164889,0
164890,0
164891,0
164892,0
164893,0
164894,0
164895,1
164896,1
164897,0
164898,0
164899,0
164900,0
164901,0
164902,0
164903,0
164904,0
164905,0
164906,0
164907,0
164908,0
164909,0
164910,0
164911,0
164912,0
164913,0
164914,0
164915,0
164916,0
164917,0
164918,0
164919,0
164920,0
164921,0
164922,0
164923,0
164924,0
164925,0
164926,0
164927,0
164928,0
164929,0
164930,0
164931,0
164932,0
164933,0
164934,0
164935,0
164936,0
164937,0
164938,0
164939,0
164940,0
164941,0
164942,0
164943,0
164944,0
164945,0
164946,0
164947,0
164948,0
164949,0
164950,0
164951,0
164952,0
164953,0
164954,0
164955,0
164956,0
164957,0
164958,0
164959,0
164960,0
164961,1
164962,2
164963,3
164964,4
164965,5
164966,6
164967,7
164968,8
164969,9
164970,9
164971,8
164972,7
164973,6
164974,5
164975,4
164976,4
164977,5
164978,6
164979,7
164980,7
164981,6
164982,7
164983,6
164984,6
164985,6
164986,7
164987,8
164988,8
164989,8
164990,7
164991,6
164992,5
164993,4
164994,3
164995,2
164996,1
164997,0
164998,0
164999,0
165000,0
165001,0
165002,0
165003,0
165004,0
165005,0
165006,0
165007,0
165008,0
165009,0
165010,0
165011,0
165012,0
165013,0
165014,0
165015,0
165016,0
165017,0
165018,0
165019,0
165020,0
165021,0
165022,0
165023,0
165024,0
165025,0
165026,0
165027,0
165028,0
165029,0
165030,0
165031,0
165032,0
165033,0
165034,0
165035,0
165036,0
165037,0
165038,0
165039,0
165040,0
165041,0
165042,0
165043,0
165044,0
165045,0
165046,0
165047,0
165048,0
165049,0
165050,0
165051,0
165052,0
165053,0
165054,0
165055,0
165056,0
165057,0
165058,0
165059,0
165060,0
165061,0
165062,0
165063,0
165064,0
165065,0
165066,0
165067,0
165068,0
165069,0
165070,0
165071,0
165072,0
165073,0
165074,0
165075,0
165076,0
165077,0
165078,0
165079,0
165080,0
165081,0
165082,0
165083,0
165084,0
165085,0
165086,0
165087,0
165088,0
165089,0
165090,0
165091,0
165092,0
165093,0
165094,0
165095,0
165096,0
165097,0
165098,0
165099,0
165100,0
165101,0
165102,0
165103,0
165104,0
165105,0
165106,0
165107,0
165108,0
165109,0
165110,0
165111,1
165112,1
165113,0
165114,0
165115,0
165116,0
165117,0
165118,0
165119,0
165120,0
165121,0
165122,0
165123,0
165124,0
165125,0
165126,0
165127,0
165128,0
165129,0
165130,0
165131,0
165132,0
165133,0
165134,0
165135,0
165136,0
165137,0
165138,0
165139,0
165140,0
165141,0
165142,0
165143,0
165144,0
165145,0
165146,0
165147,0
165148,0
165149,1
165150,1
165151,0
165152,0
165153,0
165154,0
165155,0
165156,0
165157,0
165158,0
165159,0
165160,0
165161,0
165162,0
165163,0
165164,0
165165,0
165166,0
165167,0
165168,0
165169,0
165170,0
165171,0
165172,0
165173,0
165174,0
165175,0
165176,0
165177,0
165178,0
165179,0
165180,0
165181,0
165182,0
165183,0
165184,0
165185,0
165186,0
165187,0
165188,0
165189,0
165190,0
165191,0
165192,0
165193,0
165194,0
165195,0
165196,0
165197,0
165198,0
165199,0
165200,0
165201,0
165202,0
165203,0
165204,0
165205,0
165206,0
165207,0
165208,0
165209,0
165210,0
165211,0
165212,0
165213,0
165214,0
165215,0
165216,0
165217,0
165218,0
165219,1
165220,1
165221,0
165222,0
165223,0
165224,0
165225,0
165226,0
165227,0
165228,0
165229,0
165230,0
165231,0
165232,0
165233,0
165234,0
165235,0
165236,0
165237,0
165238,0
165239,0
165240,0
165241,0
165242,0
165243,0
165244,0
165245,0
165246,0
165247,0
165248,0
165249,0
165250,0
165251,0
165252,0
165253,0
165254,0
165255,0
165256,0
165257,0
165258,0
165259,0
165260,0
165261,0
165262,0
165263,0
165264,0
165265,0
165266,0
165267,0
165268,0
165269,0
165270,0
165271,0
165272,0
165273,0
165274,0
165275,0
165276,0
165277,0
165278,0
165279,0
165280,0
165281,0
165282,0
165283,0
165284,0
165285,0
165286,0
165287,0
165288,0
165289,0
165290,0
165291,0
165292,0
165293,0
165294,0
165295,0
165296,0
165297,0
165298,0
165299,0
165300,0
165301,0
165302,0
165303,0
165304,0
165305,0
165306,0
165307,0
165308,0
165309,0
165310,0
165311,0
165312,0
165313,0
165314,0
165315,0
165316,0
165317,0
165318,0
165319,0
165320,0
165321,0
165322,0
165323,0
165324,0
165325,0
165326,0
165327,0
165328,0
165329,0
165330,0
165331,0
165332,0
165333,0
165334,0
165335,0
165336,0
165337,0
165338,0
165339,0
165340,0
165341,0
165342,0
165343,0
165344,0
165345,0
165346,0
165347,0
165348,0
165349,0
165350,0
165351,0
165352,0
165353,0
165354,0
165355,0
165356,0
165357,0
165358,0
165359,0
165360,0
165361,0
165362,0
165363,0
165364,0
165365,0
165366,0
165367,0
165368,0
165369,0
165370,0
165371,0
165372,0
165373,0
165374,0
165375,0
165376,0
165377,0
165378,0
165379,0
165380,0
165381,0
165382,0
165383,0
165384,0
165385,0
165386,0
165387,0
165388,0
165389,0
165390,0
165391,0
165392,0
165393,0
165394,0
165395,0
165396,0
165397,0
165398,0
165399,0
165400,0
165401,0
165402,0
165403,0
165404,0
165405,0
165406,0
165407,0
165408,0
165409,0
165410,0
165411,1
165412,2
165413,3
165414,4
165415,5
165416,6
165417,7
165418,8
165419,9
165420,9
165421,8
165422,7
165423,6
165424,5
165425,4
165426,4
165427,5
165428,6
165429,7
165430,8
165431,9
165432,9
165433,8
165434,7
165435,6
165436,5
165437,4
165438,3
165439,2
165440,1
165441,0
165442,0
165443,1
165444,1
165445,0
165446,0
165447,0
165448,0
165449,0
165450,0
165451,0
165452,0
165453,0
165454,0
165455,0
165456,0
165457,0
165458,0
165459,0
165460,0
165461,0
165462,0
165463,0
165464,0
165465,0
165466,0
165467,0
165468,0
165469,0
165470,0
165471,0
165472,0
165473,0
165474,0
165475,0
165476,0
165477,0
165478,0
165479,0
165480,0
165481,0
165482,0
165483,0
165484,0
165485,0
165486,0
165487,0
165488,0
165489,0
165490,0
165491,0
165492,0
165493,0
165494,0
165495,0
165496,0
165497,1
165498,1
165499,0
165500,0
165501,0
165502,0
165503,0
165504,0
165505,0
165506,0
165507,0
165508,0
165509,0
165510,0
165511,0
165512,0
165513,0
165514,0
165515,0
165516,0
165517,0
165518,0
165519,0
165520,0
165521,0
165522,0
165523,0
165524,0
165525,0
165526,0
165527,0
165528,0
165529,0
165530,0
165531,0
165532,0
165533,0
165534,0
165535,0
165536,0
165537,0
165538,0
165539,0
165540,0
165541,0
165542,0
165543,0
165544,0
165545,0
165546,0
165547,0
165548,0
165549,0
165550,0
165551,0
165552,0
165553,0
165554,0
165555,0
165556,0
165557,0
165558,0
165559,0
165560,0
165561,1
165562,1
165563,1
165564,1
165565,1
165566,2
165567,3
165568,4
165569,5
165570,6
165571,7
165572,8
165573,9
165574,9
165575,8
165576,7
165577,6
165578,5
165579,5
165580,6
165581,7
165582,7
165583,7
165584,8
165585,9
165586,9
165587,8
165588,7
165589,6
165590,5
165591,4
165592,3
165593,2
165594,1
165595,1
165596,2
165597,3
165598,4
165599,5
165600,6
165601,7
165602,8
165603,9
165604,9
165605,8
165606,7
165607,6
165608,5
165609,5
165610,5
165611,5
165612,6
165613,6
165614,7
165615,7
165616,7
165617,8
165618,9
165619,8
165620,7
165621,6
165622,5
165623,5
165624,6
165625,7
165626,8
165627,9
165628,9
165629,9
165630,9
165631,8
165632,7
165633,6
165634,5
165635,4
165636,4
165637,5
165638,6
165639,7
165640,8
165641,9
165642,8
165643,8
165644,7
165645,6
165646,5
165647,4
165648,3
165649,2
165650,1
165651,0
165652,0
165653,1
165654,1
165655,0
165656,0
165657,0
165658,0
165659,1
165660,1
165661,0
165662,0
165663,0
165664,0
165665,0
165666,0
165667,0
165668,0
165669,0
165670,0
165671,1
165672,1
165673,0
165674,0
165675,0
165676,0
165677,0
165678,0
165679,0
165680,0
165681,0
165682,0
165683,0
165684,0
165685,0
165686,0
165687,0
165688,0
165689,1
165690,1
165691,0
165692,0
165693,0
165694,0
165695,0
165696,0
165697,0
165698,0
165699,0
165700,0
165701,0
165702,0
165703,1
165704,1
165705,0
165706,0
165707,0
165708,0
165709,1
165710,2
165711,3
165712,4
165713,5
165714,6
165715,6
165716,7
165717,8
165718,8
165719,9
165720,9
165721,8
165722,7
165723,6
165724,5
165725,4
165726,3
165727,2
165728,1
165729,0
165730,0
165731,0
165732,0
165733,1
165734,2
165735,3
165736,4
165737,5
165738,6
165739,7
165740,8
165741,9
165742,9
165743,8
165744,7
165745,6
165746,5
165747,4
165748,3
165749,2
165750,1
165751,0
165752,0
165753,1
165754,1
165755,0
165756,0
165757,1
165758,1
165759,0
165760,0
165761,0
165762,0
165763,0
165764,0
165765,0
165766,0
165767,1
165768,1
165769,0
165770,0
165771,0
165772,0
165773,0
165774,0
165775,1
165776,1
165777,0
165778,0
165779,0
165780,0
165781,0
165782,0
165783,0
165784,0
165785,0
165786,0
165787,0
165788,0
165789,0
165790,0
165791,0
165792,0
165793,0
165794,0
165795,0
165796,0
165797,0
165798,0
165799,0
165800,0
165801,0
165802,0
165803,0
165804,0
165805,0
165806,0
165807,0
165808,0
165809,1
165810,1
165811,0
165812,0
165813,0
165814,0
165815,0
165816,0
165817,1
165818,1
165819,0
165820,0
165821,0
165822,0
165823,0
165824,0
165825,0
165826,0
165827,1
165828,1
165829,0
165830,0
165831,0
165832,0
165833,0
165834,0
165835,0
165836,0
165837,0
165838,0
165839,1
165840,1
165841,0
165842,0
165843,0
165844,0
165845,0
165846,0
165847,0
165848,0
165849,1
165850,2
165851,2
165852,1
165853,0
165854,0
165855,0
165856,0
165857,0
165858,0
165859,0
165860,0
165861,1
165862,2
165863,3
165864,4
165865,5
165866,6
165867,7
165868,8
165869,9
165870,9
165871,8
165872,7
165873,6
165874,5
165875,4
165876,3
165877,2
165878,1
165879,0
165880,0
165881,1
165882,1
165883,1
165884,1
165885,0
165886,0
165887,0
165888,0
165889,1
165890,2
165891,2
165892,2
165893,3
165894,4
165895,5
165896,6
165897,7
165898,8
165899,9
165900,9
165901,7
165902,7
165903,6
165904,5
165905,4
165906,3
165907,2
165908,1
165909,0
165910,0
165911,1
165912,2
165913,3
165914,4
165915,5
165916,6
165917,6
165918,7
165919,7
165920,8
165921,9
165922,9
165923,8
165924,7
165925,6
165926,5
165927,4
165928,3
165929,2
165930,1
165931,0
165932,0
165933,0
165934,0
165935,0
165936,0
165937,0
165938,0
165939,0
165940,0
165941,0
165942,0
165943,0
165944,0
165945,0
165946,0
165947,0
165948,0
165949,0
165950,0
165951,0
165952,0
165953,0
165954,0
165955,1
165956,1
165957,0
165958,0
165959,0
165960,0
165961,0
165962,0
165963,0
165964,0
165965,1
165966,1
165967,0
165968,0
165969,0
165970,0
165971,0
165972,0
165973,1
165974,1
165975,0
165976,0
165977,0
165978,0
165979,0
165980,0
165981,0
165982,0
165983,0
165984,0
165985,0
165986,0
165987,0
165988,0
165989,0
165990,1
165991,0
165992,0
165993,0
165994,0
165995,0
165996,0
165997,0
165998,0
165999,0
166000,0
166001,0
166002,0
166003,0
166004,0
166005,0
166006,0
166007,0
166008,0
166009,0
166010,0
166011,0
166012,0
166013,1
166014,2
166015,3
166016,4
166017,5
166018,6
166019,7
166020,8
166021,9
166022,9
166023,9
166024,9
166025,8
166026,7
166027,7
166028,8
166029,8
166030,8
166031,9
166032,9
166033,9
166034,9
166035,9
166036,9
166037,9
166038,9
166039,9
166040,9
166041,9
166042,9
166043,8
166044,7
166045,6
166046,5
166047,4
166048,3
166049,2
166050,1
166051,0
166052,0
166053,1
166054,1
166055,0
166056,0
166057,0
166058,0
166059,0
166060,0
166061,0
166062,0
166063,0
166064,0
166065,0
166066,0
166067,0
166068,0
166069,0
166070,0
166071,1
166072,1
166073,0
166074,0
166075,0
166076,0
166077,0
166078,0
166079,0
166080,0
166081,0
166082,0
166083,0
166084,0
166085,0
166086,0
166087,0
166088,0
166089,0
166090,0
166091,0
166092,0
166093,1
166094,1
166095,0
166096,0
166097,0
166098,0
166099,0
166100,0
166101,1
166102,1
166103,0
166104,0
166105,0
166106,0
166107,0
166108,0
166109,0
166110,0
166111,0
166112,0
166113,0
166114,0
166115,0
166116,0
166117,0
166118,0
166119,1
166120,1
166121,0
166122,0
166123,0
166124,0
166125,0
166126,0
166127,0
166128,0
166129,0
166130,0
166131,0
166132,0
166133,0
166134,0
166135,0
166136,0
166137,0
166138,0
166139,0
166140,0
166141,1
166142,1
166143,1
166144,1
166145,0
166146,0
166147,0
166148,0
166149,0
166150,0
166151,0
166152,0
166153,0
166154,0
166155,0
166156,0
166157,0
166158,0
166159,0
166160,0
166161,1
166162,2
166163,3
166164,4
166165,5
166166,6
166167,7
166168,8
166169,9
166170,9
166171,8
166172,7
166173,6
166174,5
166175,4
166176,3
166177,2
166178,1
166179,0
166180,0
166181,1
166182,1
166183,0
166184,0
166185,1
166186,1
166187,0
166188,0
166189,0
166190,0
166191,0
166192,0
166193,0
166194,0
166195,0
166196,0
166197,0
166198,0
166199,0
166200,0
166201,0
166202,0
166203,1
166204,1
166205,0
166206,0
166207,0
166208,0
166209,0
166210,0
166211,0
166212,0
166213,0
166214,0
166215,0
166216,0
166217,0
166218,0
166219,0
166220,0
166221,0
166222,0
166223,0
166224,0
166225,0
166226,0
166227,0
166228,0
166229,0
166230,0
166231,0
166232,0
166233,0
166234,0
166235,0
166236,0
166237,0
166238,0
166239,0
166240,0
166241,0
166242,0
166243,0
166244,0
166245,0
166246,0
166247,0
166248,0
166249,0
166250,0
166251,0
166252,0
166253,0
166254,0
166255,0
166256,0
166257,0
166258,0
166259,0
166260,0
166261,0
166262,0
166263,0
166264,0
166265,0
166266,0
166267,0
166268,0
166269,0
166270,0
166271,0
166272,0
166273,0
166274,0
166275,0
166276,0
166277,0
166278,0
166279,0
166280,0
166281,0
166282,0
166283,0
166284,0
166285,1
166286,1
166287,0
166288,0
166289,0
166290,0
166291,0
166292,0
166293,0
166294,0
166295,0
166296,0
166297,0
166298,0
166299,0
166300,0
166301,0
166302,0
166303,0
166304,0
166305,0
166306,0
166307,0
166308,0
166309,0
166310,0
166311,1
166312,2
166313,3
166314,4
166315,4
166316,3
166317,2
166318,1
166319,0
166320,0
166321,1
166322,2
166323,3
166324,4
166325,5
166326,6
166327,7
166328,8
166329,9
166330,9
166331,8
166332,8
166333,9
166334,9
166335,8
166336,7
166337,6
166338,5
166339,4
166340,3
166341,2
166342,1
166343,1
166344,2
166345,3
166346,4
166347,5
166348,6
166349,7
166350,8
166351,9
166352,9
166353,8
166354,7
166355,6
166356,5
166357,4
166358,3
166359,2
166360,1
166361,0
166362,0
166363,0
166364,0
166365,0
166366,0
166367,0
166368,0
166369,0
166370,0
166371,0
166372,0
166373,0
166374,0
166375,0
166376,0
166377,0
166378,0
166379,0
166380,0
166381,0
166382,0
166383,0
166384,0
166385,0
166386,0
166387,0
166388,0
166389,0
166390,0
166391,0
166392,0
166393,0
166394,0
166395,0
166396,0
166397,0
166398,0
166399,0
166400,0
166401,0
166402,0
166403,1
166404,1
166405,0
166406,0
166407,0
166408,0
166409,0
166410,0
166411,0
166412,0
166413,0
166414,0
166415,0
166416,0
166417,0
166418,0
166419,0
166420,0
166421,0
166422,0
166423,0
166424,0
166425,0
166426,0
166427,0
166428,0
166429,0
166430,0
166431,0
166432,0
166433,0
166434,0
166435,0
166436,0
166437,1
166438,1
166439,0
166440,0
166441,0
166442,0
166443,0
166444,0
166445,0
166446,0
166447,0
166448,0
166449,0
166450,0
166451,0
166452,0
166453,0
166454,0
166455,0
166456,0
166457,0
166458,0
166459,0
166460,0
166461,0
166462,0
166463,1
166464,2
166465,3
166466,3
166467,4
166468,5
166469,5
166470,6
166471,7
166472,8
166473,9
166474,9
166475,9
166476,9
166477,8
166478,7
166479,6
166480,5
166481,6
166482,5
166483,4
166484,3
166485,3
166486,4
166487,5
166488,6
166489,6
166490,6
166491,7
166492,7
166493,7
166494,8
166495,9
166496,9
166497,9
166498,9
166499,8
166500,7
166501,6
166502,5
166503,4
166504,3
166505,2
166506,1
166507,0
166508,0
166509,1
166510,1
166511,1
166512,1
166513,0
166514,0
166515,0
166516,0
166517,0
166518,0
166519,0
166520,0
166521,0
166522,0
166523,0
166524,0
166525,0
166526,0
166527,0
166528,0
166529,1
166530,1
166531,0
166532,0
166533,0
166534,0
166535,0
166536,0
166537,0
166538,0
166539,0
166540,0
166541,0
166542,0
166543,0
166544,0
166545,0
166546,0
166547,0
166548,0
166549,0
166550,0
166551,0
166552,0
166553,0
166554,0
166555,0
166556,0
166557,0
166558,0
166559,0
166560,0
166561,0
166562,0
166563,0
166564,0
166565,0
166566,0
166567,0
166568,0
166569,0
166570,0
166571,0
166572,0
166573,0
166574,0
166575,0
166576,0
166577,0
166578,0
166579,0
166580,0
166581,0
166582,0
166583,0
166584,0
166585,0
166586,0
166587,0
166588,0
166589,0
166590,0
166591,0
166592,0
166593,0
166594,0
166595,0
166596,0
166597,0
166598,0
166599,0
166600,0
166601,0
166602,0
166603,0
166604,0
166605,0
166606,0
166607,0
166608,0
166609,0
166610,0
166611,0
166612,0
166613,0
166614,0
166615,0
166616,0
166617,0
166618,0
166619,0
166620,0
166621,0
166622,0
166623,0
166624,0
166625,0
166626,0
166627,0
166628,0
166629,0
166630,0
166631,0
166632,0
166633,0
166634,0
166635,0
166636,0
166637,0
166638,0
166639,0
166640,0
166641,0
166642,0
166643,0
166644,0
166645,0
166646,0
166647,0
166648,0
166649,0
166650,0
166651,0
166652,0
166653,0
166654,0
166655,0
166656,0
166657,0
166658,0
166659,0
166660,0
166661,0
166662,0
166663,0
166664,0
166665,0
166666,0
166667,0
166668,0
166669,0
166670,0
166671,0
166672,0
166673,0
166674,0
166675,0
166676,0
166677,0
166678,0
166679,0
166680,0
166681,0
166682,0
166683,0
166684,0
166685,0
166686,0
166687,0
166688,0
166689,0
166690,0
166691,1
166692,1
166693,0
166694,0
166695,0
166696,0
166697,0
166698,0
166699,0
166700,0
166701,1
166702,1
166703,0
166704,0
166705,0
166706,0
166707,0
166708,0
166709,0
166710,0
166711,0
166712,0
166713,0
166714,0
166715,0
166716,0
166717,0
166718,0
166719,0
166720,0
166721,0
166722,0
166723,0
166724,0
166725,0
166726,0
166727,0
166728,0
166729,0
166730,0
166731,0
166732,0
166733,0
166734,0
166735,0
166736,0
166737,0
166738,0
166739,0
166740,0
166741,0
166742,0
166743,0
166744,0
166745,0
166746,0
166747,0
166748,0
166749,0
166750,0
166751,0
166752,0
166753,0
166754,0
166755,0
166756,0
166757,0
166758,0
166759,1
166760,2
166761,3
166762,4
166763,5
166764,6
166765,7
166766,8
166767,9
166768,9
166769,8
166770,7
166771,6
166772,5
166773,4
166774,3
166775,2
166776,1
166777,0
166778,0
166779,0
166780,1
166781,1
166782,2
166783,3
166784,4
166785,5
166786,6
166787,7
166788,8
166789,9
166790,9
166791,9
166792,9
166793,8
166794,7
166795,6
166796,5
166797,5
166798,6
166799,7
166800,8
166801,9
166802,9
166803,8
166804,7
166805,6
166806,5
166807,4
166808,3
166809,2
166810,1
166811,0
166812,0
166813,1
166814,1
166815,0
166816,0
166817,0
166818,0
166819,0
166820,0
166821,0
166822,0
166823,0
166824,0
166825,0
166826,0
166827,0
166828,0
166829,0
166830,0
166831,0
166832,0
166833,0
166834,0
166835,0
166836,0
166837,0
166838,0
166839,0
166840,0
166841,0
166842,0
166843,0
166844,0
166845,0
166846,0
166847,0
166848,0
166849,0
166850,0
166851,0
166852,0
166853,0
166854,0
166855,0
166856,0
166857,0
166858,0
166859,1
166860,1
166861,0
166862,0
166863,0
166864,0
166865,0
166866,0
166867,0
166868,0
166869,0
166870,0
166871,0
166872,0
166873,0
166874,0
166875,1
166876,1
166877,0
166878,0
166879,0
166880,0
166881,0
166882,0
166883,1
166884,1
166885,0
166886,0
166887,0
166888,0
166889,0
166890,0
166891,0
166892,0
166893,1
166894,1
166895,0
166896,0
166897,0
166898,0
166899,0
166900,0
166901,0
166902,0
166903,0
166904,0
166905,0
166906,0
166907,0
166908,0
166909,0
166910,0
166911,1
166912,1
166913,2
166914,2
166915,3
166916,1
166917,2
166918,1
166919,1
166920,2
166921,2
166922,3
166923,2
166924,1
166925,0
166926,0
166927,1
166928,1
166929,0
166930,0
166931,0
166932,0
166933,0
166934,0
166935,0
166936,0
166937,0
166938,0
166939,0
166940,0
166941,0
166942,0
166943,1
166944,1
166945,0
166946,0
166947,0
166948,0
166949,0
166950,0
166951,0
166952,0
166953,0
166954,0
166955,0
166956,0
166957,0
166958,0
166959,1
166960,1
166961,0
166962,0
166963,0
166964,0
166965,0
166966,0
166967,0
166968,0
166969,0
166970,0
166971,0
166972,0
166973,0
166974,0
166975,0
166976,0
166977,0
166978,0
166979,0
166980,0
166981,0
166982,0
166983,0
166984,0
166985,0
166986,0
166987,0
166988,0
166989,0
166990,0
166991,1
166992,1
166993,0
166994,0
166995,0
166996,0
166997,0
166998,0
166999,0
167000,0
167001,0
167002,0
167003,1
167004,1
167005,0
167006,0
167007,0
167008,0
167009,0
167010,0
167011,0
167012,0
167013,1
167014,1
167015,0
167016,0
167017,0
167018,0
167019,0
167020,0
167021,0
167022,0
167023,0
167024,0
167025,1
167026,1
167027,0
167028,0
167029,0
167030,0
167031,0
167032,0
167033,0
167034,0
167035,0
167036,0
167037,0
167038,0
167039,0
167040,0
167041,0
167042,0
167043,0
167044,0
167045,1
167046,1
167047,0
167048,0
167049,0
167050,0
167051,0
167052,0
167053,0
167054,0
167055,0
167056,0
167057,1
167058,1
167059,1
167060,2
167061,3
167062,4
167063,5
167064,6
167065,7
167066,8
167067,9
167068,9
167069,9
167070,9
167071,8
167072,7
167073,6
167074,5
167075,4
167076,3
167077,2
167078,1
167079,0
167080,0
167081,0
167082,0
167083,0
167084,0
167085,0
167086,0
167087,0
167088,0
167089,0
167090,0
167091,0
167092,0
167093,0
167094,0
167095,0
167096,0
167097,0
167098,0
167099,0
167100,0
167101,0
167102,0
167103,0
167104,0
167105,0
167106,0
167107,0
167108,0
167109,0
167110,0
167111,0
167112,0
167113,0
167114,0
167115,0
167116,0
167117,0
167118,0
167119,0
167120,0
167121,0
167122,0
167123,0
167124,0
167125,0
167126,0
167127,0
167128,0
167129,0
167130,0
167131,0
167132,0
167133,0
167134,0
167135,0
167136,0
167137,0
167138,0
167139,0
167140,0
167141,0
167142,0
167143,0
167144,0
167145,0
167146,0
167147,0
167148,0
167149,0
167150,0
167151,0
167152,0
167153,0
167154,0
167155,0
167156,0
167157,1
167158,1
167159,0
167160,0
167161,0
167162,0
167163,0
167164,0
167165,0
167166,0
167167,0
167168,0
167169,0
167170,0
167171,0
167172,0
167173,0
167174,0
167175,1
167176,1
167177,0
167178,0
167179,0
167180,0
167181,1
167182,1
167183,0
167184,0
167185,0
167186,0
167187,0
167188,0
167189,0
167190,0
167191,0
167192,0
167193,1
167194,1
167195,0
167196,0
167197,0
167198,0
167199,1
167200,1
167201,0
167202,0
167203,0
167204,0
167205,1
167206,1
167207,0
167208,0
167209,0
167210,0
167211,1
167212,2
167213,3
167214,4
167215,5
167216,6
167217,7
167218,8
167219,9
167220,9
167221,8
167222,7
167223,6
167224,5
167225,4
167226,3
167227,2
167228,1
167229,0
167230,0
167231,1
167232,2
167233,2
167234,1
167235,0
167236,0
167237,0
167238,0
167239,0
167240,0
167241,0
167242,0
167243,0
167244,0
167245,0
167246,0
167247,0
167248,0
167249,0
167250,0
167251,0
167252,0
167253,0
167254,0
167255,0
167256,0
167257,0
167258,0
167259,1
167260,1
167261,0
167262,0
167263,0
167264,0
167265,0
167266,0
167267,0
167268,0
167269,0
167270,0
167271,0
167272,0
167273,0
167274,0
167275,0
167276,0
167277,0
167278,0
167279,0
167280,0
167281,0
167282,0
167283,0
167284,0
167285,0
167286,0
167287,0
167288,0
167289,1
167290,1
167291,0
167292,0
167293,0
167294,0
167295,0
167296,0
167297,0
167298,0
167299,0
167300,0
167301,0
167302,0
167303,0
167304,0
167305,0
167306,0
167307,0
167308,0
167309,0
167310,0
167311,0
167312,0
167313,0
167314,0
167315,1
167316,1
167317,0
167318,0
167319,0
167320,0
167321,0
167322,0
167323,1
167324,1
167325,0
167326,0
167327,0
167328,0
167329,0
167330,0
167331,0
167332,0
167333,0
167334,0
167335,0
167336,0
167337,0
167338,0
167339,0
167340,0
167341,0
167342,0
167343,0
167344,0
167345,0
167346,0
167347,0
167348,0
167349,1
167350,1
167351,0
167352,0
167353,0
167354,0
167355,0
167356,0
167357,0
167358,0
167359,1
167360,2
167361,3
167362,4
167363,5
167364,6
167365,7
167366,8
167367,9
167368,9
167369,8
167370,7
167371,6
167372,6
167373,5
167374,5
167375,4
167376,2
167377,2
167378,3
167379,4
167380,5
167381,6
167382,7
167383,6
167384,7
167385,7
167386,8
167387,9
167388,9
167389,8
167390,7
167391,7
167392,7
167393,8
167394,7
167395,6
167396,5
167397,4
167398,5
167399,4
167400,5
167401,5
167402,6
167403,7
167404,8
167405,8
167406,7
167407,6
167408,5
167409,4
167410,3
167411,2
167412,1
167413,0
167414,0
167415,1
167416,1
167417,1
167418,1
167419,0
167420,0
167421,0
167422,0
167423,0
167424,0
167425,0
167426,0
167427,0
167428,0
167429,0
167430,0
167431,0
167432,0
167433,0
167434,0
167435,0
167436,0
167437,0
167438,0
167439,0
167440,0
167441,0
167442,0
167443,0
167444,0
167445,0
167446,0
167447,0
167448,0
167449,1
167450,1
167451,0
167452,0
167453,0
167454,0
167455,0
167456,0
167457,0
167458,0
167459,1
167460,1
167461,0
167462,0
167463,0
167464,0
167465,0
167466,0
167467,0
167468,0
167469,0
167470,0
167471,1
167472,1
167473,1
167474,1
167475,0
167476,0
167477,0
167478,0
167479,0
167480,0
167481,0
167482,0
167483,0
167484,0
167485,0
167486,0
167487,0
167488,0
167489,0
167490,0
167491,1
167492,1
167493,0
167494,0
167495,0
167496,0
167497,0
167498,0
167499,0
167500,0
167501,0
167502,0
167503,1
167504,1
167505,0
167506,0
167507,0
167508,0
167509,0
167510,0
167511,0
167512,0
167513,0
167514,0
167515,1
167516,2
167517,3
167518,3
167519,4
167520,4
167521,4
167522,5
167523,5
167524,5
167525,5
167526,5
167527,6
167528,7
167529,7
167530,7
167531,6
167532,5
167533,4
167534,3
167535,2
167536,1
167537,0
167538,0
167539,0
167540,0
167541,0
167542,0
167543,0
167544,0
167545,0
167546,0
167547,0
167548,0
167549,1
167550,1
167551,0
167552,0
167553,0
167554,0
167555,0
167556,0
167557,0
167558,0
167559,0
167560,0
167561,0
167562,0
167563,1
167564,1
167565,0
167566,0
167567,0
167568,0
167569,0
167570,0
167571,0
167572,0
167573,0
167574,0
167575,0
167576,0
167577,0
167578,0
167579,0
167580,0
167581,0
167582,0
167583,0
167584,0
167585,0
167586,0
167587,0
167588,0
167589,0
167590,0
167591,1
167592,1
