operacao,ocupacao
11836,996
11837,997
11838,998
11839,998
11840,998
11841,998
11842,998
11843,997
11844,996
11845,995
11846,994
11847,993
11848,992
11849,991
11850,990
11851,990
11852,991
11853,992
11854,993
11855,994
11856,995
11857,996
11858,997
11859,998
11860,998
11861,997
11862,997
11863,998
11864,998
11865,997
11866,996
11867,995
11868,995
11869,996
11870,997
11871,998
11872,998
11873,997
11874,996
11875,995
11876,994
11877,993
11878,992
11879,991
11880,990
11881,989
11882,988
11883,987
11884,986
11885,984
11886,984
11887,983
11888,982
11889,981
11890,981
11891,980
11892,981
11893,982
11894,983
11895,984
11896,985
11897,986
11898,987
11899,988
11900,989
11901,990
11902,991
11903,992
11904,993
11905,993
11906,993
11907,994
11908,995
11909,996
11910,997
11911,998
11912,998
11913,997
11914,996
11915,996
11916,995
11917,996
11918,997
11919,998
11920,998
11921,998
11922,998
11923,997
11924,996
11925,995
11926,994
11927,993
11928,992
11929,991
11930,990
11931,989
11932,988
11933,988
11934,989
11935,989
11936,990
11937,991
11938,990
11939,990
11940,991
11941,992
11942,993
11943,994
11944,995
11945,996
11946,997
11947,997
11948,998
11949,997
11950,996
11951,995
11952,995
11953,996
11954,997
11955,998
11956,998
11957,997
11958,997
11959,998
11960,997
11961,998
11962,998
11963,997
11964,996
11965,995
11966,993
11967,993
11968,992
11969,991
11970,990
11971,989
11972,988
11973,987
11974,986
11975,985
11976,984
11977,983
11978,983
11979,984
11980,985
11981,986
11982,987
11983,988
11984,989
11985,990
11986,989
11987,990
11988,991
11989,992
11990,992
11991,992
11992,993
11993,994
11994,995
11995,996
11996,997
11997,998
11998,998
11999,997
12000,996
12001,995
12002,994
12003,994
12004,995
12005,996
12006,997
12007,998
12008,998
12009,997
12010,996
12011,995
12012,995
12013,996
12014,997
12015,997
12016,998
12017,997
12018,996
12019,995
12020,994
12021,994
12022,995
12023,996
12024,997
12025,998
12026,998
12027,997
12028,996
12029,996
12030,997
12031,998
12032,998
12033,997
12034,997
12035,997
12036,997
12037,998
12038,998
12039,997
12040,997
12041,998
12042,998
12043,997
12044,996
12045,995
12046,994
12047,994
12048,995
12049,996
12050,997
12051,998
12052,998
12053,998
12054,998
12055,997
12056,996
12057,996
12058,997
12059,998
12060,998
12061,997
12062,997
12063,998
12064,998
12065,997
12066,997
12067,998
12068,999
12069,999
12070,999
12071,999
12072,999
12073,999
12074,999
12075,999
12076,999
12077,999
12078,999
12079,999
12080,999
12081,999
12082,999
12083,999
12084,999
12085,999
12086,999
12087,999
12088,999
12089,999
12090,999
12091,999
12092,999
12093,999
12094,999
12095,999
12096,999
12097,999
12098,999
12099,999
12100,999
12101,999
12102,999
12103,999
12104,999
12105,999
12106,999
12107,999
12108,999
12109,999
12110,999
12111,999
12112,999
12113,999
12114,999
12115,999
12116,999
12117,999
12118,999
12119,998
12120,998
12121,999
12122,999
12123,999
12124,999
12125,999
12126,999
12127,999
12128,999
12129,999
12130,999
12131,999
12132,999
12133,998
12134,998
12135,999
12136,999
12137,999
12138,999
12139,999
12140,999
12141,999
12142,999
12143,999
12144,999
12145,999
12146,999
12147,999
12148,999
12149,999
12150,999
12151,999
12152,999
12153,999
12154,999
12155,999
12156,999
12157,999
12158,999
12159,999
12160,999
12161,998
12162,998
12163,999
12164,999
12165,999
12166,999
12167,999
12168,999
12169,999
12170,999
12171,999
12172,999
12173,999
12174,999
12175,999
12176,999
12177,999
12178,999
12179,999
12180,999
12181,999
12182,999
12183,999
12184,999
12185,999
12186,999
12187,999
12188,999
12189,999
12190,999
12191,999
12192,999
12193,999
12194,999
12195,999
12196,999
12197,999
12198,999
12199,999
12200,999
12201,999
12202,999
12203,999
12204,999
12205,999
12206,999
12207,999
12208,999
12209,999
12210,999
12211,999
12212,999
12213,999
12214,999
12215,999
12216,999
12217,999
12218,999
12219,999
12220,999
12221,999
12222,999
12223,999
12224,999
12225,999
12226,999
12227,999
12228,999
12229,998
12230,998
12231,999
12232,999
12233,999
12234,999
12235,999
12236,999
12237,999
12238,999
12239,999
12240,999
12241,999
12242,999
12243,999
12244,999
12245,999
12246,999
12247,999
12248,999
12249,999
12250,999
12251,999
12252,999
12253,999
12254,999
12255,999
12256,999
12257,999
12258,999
12259,999
12260,999
12261,999
12262,999
12263,999
12264,999
12265,999
12266,999
12267,999
12268,999
12269,999
12270,999
12271,999
12272,999
12273,999
12274,999
12275,999
12276,999
12277,999
12278,999
12279,999
12280,999
12281,999
12282,999
12283,999
12284,999
12285,999
12286,999
12287,999
12288,999
12289,999
12290,999
12291,999
12292,999
12293,999
12294,999
12295,999
12296,999
12297,999
12298,999
12299,998
12300,997
12301,997
12302,997
12303,997
12304,998
12305,999
12306,999
12307,998
12308,997
12309,997
12310,998
12311,999
12312,999
12313,999
12314,999
12315,999
12316,999
12317,999
12318,999
12319,999
12320,999
12321,999
12322,999
12323,999
12324,999
12325,998
12326,998
12327,999
12328,999
12329,999
12330,999
12331,999
12332,999
12333,998
12334,998
12335,999
12336,999
12337,999
12338,999
12339,999
12340,999
12341,999
12342,999
12343,999
12344,999
12345,998
12346,998
12347,999
12348,999
12349,999
12350,999
12351,999
12352,999
12353,999
12354,999
12355,999
12356,999
12357,999
12358,999
12359,999
12360,999
12361,999
12362,999
12363,999
12364,999
12365,999
12366,999
12367,999
12368,999
12369,999
12370,999
12371,999
12372,999
12373,999
12374,999
12375,999
12376,999
12377,999
12378,999
12379,998
12380,998
12381,999
12382,999
12383,998
12384,998
12385,999
12386,999
12387,999
12388,999
12389,998
12390,997
12391,997
12392,998
12393,999
12394,999
12395,998
12396,997
12397,996
12398,997
12399,997
12400,998
12401,999
12402,999
12403,999
12404,999
12405,999
12406,999
12407,999
12408,999
12409,999
12410,999
12411,999
12412,999
12413,999
12414,999
12415,999
12416,999
12417,999
12418,999
12419,999
12420,999
12421,998
12422,998
12423,999
12424,999
12425,999
12426,999
12427,999
12428,999
12429,999
12430,999
12431,998
12432,997
12433,996
12434,995
12435,994
12436,994
12437,995
12438,996
12439,997
12440,998
12441,999
12442,999
12443,999
12444,999
12445,999
12446,999
12447,999
12448,999
12449,998
12450,998
12451,999
12452,999
12453,999
12454,999
12455,999
12456,999
12457,998
12458,998
12459,999
12460,999
12461,999
12462,999
12463,998
12464,998
12465,999
12466,999
12467,999
12468,999
12469,999
12470,999
12471,999
12472,999
12473,999
12474,999
12475,999
12476,999
12477,999
12478,999
12479,999
12480,999
12481,999
12482,999
12483,999
12484,999
12485,999
12486,999
12487,999
12488,999
12489,999
12490,999
12491,998
12492,997
12493,997
12494,998
12495,999
12496,999
12497,999
12498,999
12499,999
12500,999
12501,999
12502,999
12503,999
12504,999
12505,999
12506,999
12507,999
12508,999
12509,999
12510,999
12511,999
12512,999
12513,999
12514,999
12515,999
12516,999
12517,999
12518,999
12519,999
12520,999
12521,999
12522,999
12523,999
12524,999
12525,999
12526,999
12527,999
12528,999
12529,999
12530,999
12531,999
12532,999
12533,999
12534,999
12535,999
12536,999
12537,999
12538,999
12539,999
12540,999
12541,999
12542,999
12543,999
12544,999
12545,999
12546,999
12547,999
12548,999
12549,999
12550,999
12551,999
12552,999
12553,999
12554,999
12555,999
12556,999
12557,999
12558,999
12559,999
12560,999
12561,999
12562,999
12563,999
12564,999
12565,999
12566,999
12567,999
12568,999
12569,999
12570,999
12571,999
12572,999
12573,999
12574,999
12575,999
12576,999
12577,999
12578,999
12579,999
12580,999
12581,999
12582,999
12583,998
12584,997
12585,996
12586,996
12587,997
12588,998
12589,999
12590,999
12591,998
12592,997
12593,996
12594,995
12595,994
12596,993
12597,992
12598,992
12599,993
12600,994
12601,995
12602,996
12603,997
12604,998
12605,998
12606,998
12607,999
12608,999
12609,998
12610,997
12611,996
12612,995
12613,994
12614,993
12615,993
12616,994
12617,995
12618,996
12619,997
12620,997
12621,998
12622,999
12623,998
12624,997
12625,996
12626,995
12627,994
12628,993
12629,993
12630,994
12631,994
12632,994
12633,995
12634,996
12635,997
12636,998
12637,999
12638,999
12639,998
12640,998
12641,999
12642,999
12643,998
12644,997
12645,996
12646,996
12647,997
12648,997
12649,997
12650,998
12651,999
12652,999
12653,998
12654,998
12655,999
12656,999
12657,998
12658,997
12659,996
12660,995
12661,994
12662,993
12663,993
12664,994
12665,995
12666,996
12667,997
12668,998
12669,999
12670,999
12671,999
12672,999
12673,998
12674,997
12675,995
12676,995
12677,994
12678,993
12679,992
12680,991
12681,991
12682,992
12683,993
12684,994
12685,995
12686,996
12687,997
12688,998
12689,999
12690,999
12691,998
12692,997
12693,996
12694,995
12695,994
12696,993
12697,991
12698,991
12699,990
12700,990
12701,991
12702,992
12703,993
12704,994
12705,995
12706,996
12707,997
12708,998
12709,999
12710,999
12711,999
12712,999
12713,998
12714,998
12715,999
12716,999
12717,998
12718,997
12719,996
12720,995
12721,994
12722,993
12723,992
12724,991
12725,991
12726,992
12727,993
12728,994
12729,994
12730,995
12731,996
12732,996
12733,995
12734,996
12735,997
12736,996
12737,996
12738,997
12739,998
12740,998
12741,997
12742,996
12743,995
12744,995
12745,994
12746,993
12747,992
12748,992
12749,993
12750,994
12751,995
12752,996
12753,997
12754,998
12755,999
12756,999
12757,998
12758,997
12759,996
12760,995
12761,994
12762,993
12763,992
12764,991
12765,990
12766,990
12767,991
12768,992
12769,993
12770,994
12771,995
12772,996
12773,997
12774,998
12775,999
12776,999
12777,999
12778,999
12779,998
12780,997
12781,996
12782,995
12783,994
12784,993
12785,992
12786,991
12787,990
12788,989
12789,988
12790,987
12791,986
12792,985
12793,985
12794,986
12795,987
12796,988
12797,989
12798,990
12799,991
12800,992
12801,993
12802,994
12803,995
12804,996
12805,997
12806,998
12807,999
12808,999
12809,998
12810,997
12811,996
12812,995
12813,994
12814,993
12815,992
12816,991
12817,990
12818,989
12819,988
12820,987
12821,986
12822,985
12823,984
12824,983
12825,982
12826,981
12827,980
12828,979
12829,978
12830,977
12831,976
12832,975
12833,974
12834,973
12835,972
12836,971
12837,970
12838,969
12839,968
12840,967
12841,966
12842,965
12843,964
12844,963
12845,962
12846,961
12847,961
12848,962
12849,963
12850,963
12851,963
12852,964
12853,965
12854,966
12855,967
12856,968
12857,969
12858,970
12859,971
12860,972
12861,973
12862,974
12863,975
12864,976
12865,977
12866,978
12867,979
12868,980
12869,981
12870,982
12871,983
12872,984
12873,985
12874,986
12875,987
12876,988
12877,989
12878,990
12879,991
12880,992
12881,993
12882,994
12883,995
12884,996
12885,996
12886,997
12887,997
12888,998
12889,999
12890,999
12891,998
12892,998
12893,999
12894,999
12895,998
12896,997
12897,996
12898,995
12899,994
12900,993
12901,992
12902,991
12903,991
12904,991
12905,991
12906,992
12907,993
12908,994
12909,995
12910,996
12911,997
12912,998
12913,998
12914,998
12915,999
12916,999
12917,999
12918,999
12919,999
12920,999
12921,998
12922,997
12923,997
12924,998
12925,999
12926,999
12927,998
12928,998
12929,999
12930,999
12931,999
12932,999
12933,998
12934,998
12935,999
12936,999
12937,998
12938,997
12939,996
12940,995
12941,994
12942,993
12943,992
12944,991
12945,990
12946,989
12947,988
12948,987
12949,986
12950,985
12951,984
12952,983
12953,982
12954,981
12955,980
12956,979
12957,978
12958,977
12959,976
12960,975
12961,974
12962,974
12963,975
12964,976
12965,977
12966,978
12967,979
12968,979
12969,980
12970,981
12971,982
12972,983
12973,984
12974,985
12975,986
12976,987
12977,988
12978,988
12979,989
12980,989
12981,990
12982,991
12983,992
12984,993
12985,994
12986,995
12987,995
12988,995
12989,996
12990,997
12991,998
12992,999
12993,998
12994,997
12995,996
12996,996
12997,997
12998,998
12999,999
13000,999
13001,998
13002,997
13003,996
13004,996
13005,997
13006,998
13007,999
13008,999
13009,998
13010,997
13011,997
13012,998
13013,999
13014,999
13015,998
13016,998
13017,999
13018,999
13019,998
13020,998
13021,999
13022,999
13023,999
13024,999
13025,998
13026,997
13027,996
13028,995
13029,994
13030,994
13031,995
13032,996
13033,997
13034,998
13035,999
13036,999
13037,999
13038,999
13039,998
13040,998
13041,999
13042,999
13043,998
13044,997
13045,996
13046,995
13047,994
13048,993
13049,992
13050,991
13051,991
13052,992
13053,993
13054,994
13055,995
13056,996
13057,997
13058,997
13059,998
13060,998
13061,999
13062,999
13063,998
13064,997
13065,996
13066,996
13067,997
13068,998
13069,999
13070,999
13071,998
13072,997
13073,997
13074,998
13075,999
13076,999
13077,998
13078,997
13079,996
13080,995
13081,994
13082,993
13083,992
13084,991
13085,989
13086,989
13087,988
13088,988
13089,989
13090,990
13091,991
13092,992
13093,993
13094,994
13095,995
13096,996
13097,997
13098,998
13099,999
13100,999
13101,998
13102,997
13103,996
13104,995
13105,994
13106,993
13107,993
13108,993
13109,993
13110,994
13111,995
13112,996
13113,997
13114,998
13115,999
13116,999
13117,998
13118,997
13119,996
13120,995
13121,994
13122,994
13123,995
13124,996
13125,997
13126,998
13127,999
13128,999
13129,999
13130,999
13131,999
13132,999
13133,999
13134,999
13135,999
13136,999
13137,999
13138,999
13139,999
13140,999
13141,999
13142,999
13143,999
13144,999
13145,999
13146,999
13147,999
13148,999
13149,999
13150,999
13151,999
13152,999
13153,999
13154,999
13155,999
13156,999
13157,999
13158,999
13159,999
13160,999
13161,999
13162,999
13163,999
13164,999
13165,999
13166,999
13167,999
13168,999
13169,999
13170,999
13171,999
13172,999
13173,999
13174,999
13175,999
13176,999
13177,999
13178,999
13179,999
13180,999
13181,999
13182,999
13183,999
13184,999
13185,999
13186,999
13187,999
13188,999
13189,999
13190,999
13191,999
13192,999
13193,999
13194,999
13195,999
13196,999
13197,999
13198,999
13199,999
13200,999
13201,999
13202,999
13203,999
13204,999
13205,999
13206,999
13207,999
13208,999
13209,999
13210,999
13211,999
13212,999
13213,999
13214,999
13215,999
13216,999
13217,998
13218,998
13219,999
13220,999
13221,999
13222,999
13223,999
13224,999
13225,999
13226,999
13227,999
13228,999
13229,999
13230,999
13231,999
13232,999
13233,999
13234,999
13235,999
13236,999
13237,999
13238,999
13239,999
13240,999
13241,999
13242,999
13243,999
13244,999
13245,999
13246,999
13247,999
13248,999
13249,999
13250,999
13251,999
13252,999
13253,999
13254,999
13255,999
13256,999
13257,998
13258,997
13259,996
13260,995
13261,994
13262,994
13263,995
13264,996
13265,997
13266,998
13267,999
13268,999
13269,999
13270,999
13271,999
13272,999
13273,999
13274,999
13275,999
13276,999
13277,999
13278,999
13279,999
13280,999
13281,998
13282,997
13283,996
13284,996
13285,997
13286,998
13287,998
13288,998
13289,999
13290,999
13291,999
13292,999
13293,999
13294,999
13295,998
13296,997
13297,996
13298,996
13299,997
13300,998
13301,999
13302,999
13303,999
13304,999
13305,999
13306,999
13307,999
13308,999
13309,998
13310,997
13311,997
13312,998
13313,999
13314,999
13315,999
13316,999
13317,999
13318,999
13319,998
13320,997
13321,996
13322,996
13323,997
13324,998
13325,999
13326,999
13327,999
13328,999
13329,999
13330,999
13331,999
13332,999
13333,999
13334,999
13335,999
13336,999
13337,999
13338,999
13339,999
13340,999
13341,998
13342,998
13343,999
13344,999
13345,999
13346,999
13347,999
13348,999
13349,999
13350,999
13351,998
13352,998
13353,999
13354,999
13355,999
13356,999
13357,999
13358,999
13359,999
13360,999
13361,998
13362,998
13363,999
13364,999
13365,998
13366,998
13367,999
13368,999
13369,998
13370,998
13371,999
13372,999
13373,999
13374,999
13375,998
13376,999
13377,999
13378,999
13379,998
13380,998
13381,999
13382,999
13383,998
13384,997
13385,996
13386,996
13387,997
13388,998
13389,999
13390,999
13391,999
13392,999
13393,999
13394,999
13395,999
13396,999
13397,999
13398,999
13399,999
13400,999
13401,999
13402,999
13403,999
13404,999
13405,999
13406,999
13407,999
13408,999
13409,999
13410,999
13411,999
13412,999
13413,999
13414,999
13415,999
13416,999
13417,999
13418,999
13419,999
13420,999
13421,999
13422,999
13423,999
13424,999
13425,999
13426,999
13427,999
13428,999
13429,999
13430,999
13431,999
13432,999
13433,999
13434,999
13435,998
13436,997
13437,997
13438,998
13439,999
13440,999
13441,999
13442,999
13443,999
13444,999
13445,999
13446,999
13447,999
13448,999
13449,999
13450,999
13451,999
13452,999
13453,999
13454,999
13455,998
13456,998
13457,999
13458,999
13459,999
13460,999
13461,999
13462,999
13463,998
13464,997
13465,996
13466,996
13467,997
13468,998
13469,999
13470,999
13471,999
13472,999
13473,999
13474,999
13475,999
13476,999
13477,999
13478,999
13479,999
13480,999
13481,999
13482,999
13483,999
13484,999
13485,999
13486,998
13487,998
13488,998
13489,999
13490,999
13491,999
13492,999
13493,999
13494,999
13495,999
13496,999
13497,999
13498,999
13499,999
13500,999
13501,998
13502,998
13503,999
13504,999
13505,999
13506,999
13507,998
13508,998
13509,999
13510,999
13511,998
13512,997
13513,996
13514,995
13515,995
13516,996
13517,997
13518,998
13519,998
13520,999
13521,999
13522,999
13523,999
13524,999
13525,998
13526,998
13527,999
13528,999
13529,998
13530,997
13531,996
13532,995
13533,994
13534,993
13535,992
13536,991
13537,991
13538,992
13539,993
13540,994
13541,995
13542,996
13543,997
13544,998
13545,999
13546,999
13547,999
13548,999
13549,998
13550,998
13551,999
13552,999
13553,998
13554,997
13555,996
13556,996
13557,997
13558,998
13559,999
13560,999
13561,999
13562,999
13563,999
13564,999
13565,999
13566,999
13567,999
13568,999
13569,999
13570,999
13571,999
13572,999
13573,999
13574,999
13575,999
13576,999
13577,999
13578,999
13579,998
13580,998
13581,999
13582,999
13583,999
13584,999
13585,998
13586,998
13587,999
13588,999
13589,999
13590,999
13591,999
13592,999
13593,999
13594,999
13595,999
13596,999
13597,998
13598,997
13599,997
13600,997
13601,997
13602,998
13603,999
13604,999
13605,999
13606,999
13607,998
13608,998
13609,999
13610,999
13611,999
13612,999
13613,998
13614,998
13615,999
13616,999
13617,999
13618,999
13619,999
13620,999
13621,999
13622,999
13623,999
13624,999
13625,999
13626,999
13627,998
13628,998
13629,999
13630,999
13631,999
13632,999
13633,999
13634,999
13635,999
13636,999
13637,999
13638,999
13639,999
13640,999
13641,999
13642,999
13643,999
13644,999
13645,999
13646,999
13647,999
13648,999
13649,999
13650,999
13651,998
13652,998
13653,999
13654,999
13655,999
13656,999
13657,999
13658,999
13659,999
13660,999
13661,999
13662,999
13663,999
13664,999
13665,999
13666,999
13667,999
13668,999
13669,998
13670,998
13671,999
13672,999
13673,999
13674,999
13675,998
13676,998
13677,999
13678,999
13679,999
13680,999
13681,999
13682,999
13683,999
13684,999
13685,998
13686,997
13687,996
13688,996
13689,997
13690,998
13691,999
13692,999
13693,999
13694,999
13695,999
13696,999
13697,999
13698,999
13699,999
13700,999
13701,999
13702,999
13703,999
13704,999
13705,999
13706,999
13707,999
13708,999
13709,999
13710,999
13711,999
13712,999
13713,999
13714,999
13715,999
13716,999
13717,999
13718,999
13719,999
13720,999
13721,999
13722,999
13723,999
13724,999
13725,999
13726,999
13727,999
13728,999
13729,999
13730,999
13731,999
13732,999
13733,999
13734,999
13735,999
13736,999
13737,999
13738,999
13739,999
13740,999
13741,999
13742,999
13743,999
13744,999
13745,999
13746,999
13747,999
13748,999
13749,999
13750,999
13751,999
13752,999
13753,999
13754,999
13755,999
13756,999
13757,999
13758,999
13759,999
13760,999
13761,999
13762,999
13763,999
13764,999
13765,999
13766,999
13767,999
13768,999
13769,999
13770,999
13771,999
13772,999
13773,999
13774,999
13775,999
13776,999
13777,999
13778,999
13779,999
13780,999
13781,999
13782,999
13783,999
13784,999
13785,999
13786,999
13787,999
13788,999
13789,999
13790,999
13791,999
13792,999
13793,999
13794,999
13795,999
13796,999
13797,999
13798,999
13799,999
13800,999
13801,999
13802,999
13803,999
13804,999
13805,999
13806,999
13807,999
13808,999
13809,999
13810,999
13811,999
13812,999
13813,999
13814,999
13815,999
13816,999
13817,999
13818,999
13819,999
13820,999
13821,999
13822,999
13823,999
13824,999
13825,999
13826,999
13827,999
13828,999
13829,999
13830,999
13831,999
13832,999
13833,999
13834,999
13835,999
13836,999
13837,999
13838,999
13839,999
13840,999
13841,999
13842,999
13843,999
13844,999
13845,999
13846,999
13847,999
13848,999
13849,999
13850,999
13851,999
13852,999
13853,999
13854,999
13855,999
13856,999
13857,999
13858,999
13859,999
13860,999
13861,999
13862,999
13863,999
13864,999
13865,999
13866,999
13867,998
13868,997
13869,996
13870,995
13871,995
13872,996
13873,996
13874,996
13875,997
13876,998
13877,999
13878,999
13879,999
13880,999
13881,999
13882,999
13883,998
13884,997
13885,997
13886,998
13887,999
13888,999
13889,999
13890,999
13891,998
13892,998
13893,999
13894,999
13895,999
13896,999
13897,999
13898,999
13899,999
13900,999
13901,999
13902,999
13903,999
13904,999
13905,999
13906,999
13907,999
13908,999
13909,999
13910,999
13911,999
13912,999
13913,999
13914,999
13915,999
13916,999
13917,999
13918,999
13919,999
13920,999
13921,999
13922,999
13923,998
13924,998
13925,999
13926,999
13927,999
13928,999
13929,999
13930,999
13931,999
13932,999
13933,999
13934,999
13935,999
13936,999
13937,999
13938,999
13939,999
13940,999
13941,999
13942,999
13943,999
13944,999
13945,999
13946,999
13947,999
13948,999
13949,999
13950,999
13951,999
13952,999
13953,999
13954,999
13955,999
13956,999
13957,999
13958,999
13959,999
13960,999
13961,999
13962,999
13963,999
13964,999
13965,999
13966,999
13967,999
13968,999
13969,998
13970,998
13971,999
13972,999
13973,999
13974,999
13975,999
13976,999
13977,999
13978,999
13979,999
13980,999
13981,999
13982,999
13983,999
13984,999
13985,999
13986,999
13987,999
13988,999
13989,999
13990,999
13991,999
13992,999
13993,999
13994,999
13995,999
13996,999
13997,999
13998,999
13999,999
14000,999
14001,998
14002,998
14003,999
14004,999
14005,998
14006,997
14007,996
14008,996
14009,997
14010,998
14011,999
14012,999
14013,999
14014,999
14015,998
14016,998
14017,999
14018,999
14019,999
14020,999
14021,999
14022,999
14023,999
14024,999
14025,999
14026,999
14027,999
14028,999
14029,999
14030,999
14031,999
14032,999
14033,999
14034,999
14035,999
14036,999
14037,999
14038,999
14039,999
14040,999
14041,998
14042,998
14043,999
14044,999
14045,999
14046,999
14047,999
14048,999
14049,999
14050,999
14051,999
14052,999
14053,999
14054,999
14055,998
14056,997
14057,996
14058,995
14059,994
14060,993
14061,993
14062,994
14063,995
14064,996
14065,997
14066,998
14067,998
14068,999
14069,999
14070,999
14071,999
14072,999
14073,999
14074,999
14075,999
14076,999
14077,999
14078,999
14079,998
14080,998
14081,998
14082,999
14083,999
14084,999
14085,998
14086,998
14087,999
14088,999
14089,999
14090,999
14091,999
14092,999
14093,999
14094,999
14095,999
14096,999
14097,999
14098,999
14099,999
14100,999
14101,999
14102,999
14103,999
14104,999
14105,999
14106,999
14107,999
14108,999
14109,999
14110,999
14111,999
14112,999
14113,999
14114,999
14115,999
14116,999
14117,999
14118,999
14119,999
14120,999
14121,999
14122,999
14123,999
14124,999
14125,999
14126,999
14127,999
14128,999
14129,999
14130,999
14131,999
14132,999
14133,999
14134,999
14135,999
14136,999
14137,999
14138,999
14139,999
14140,999
14141,999
14142,999
14143,999
14144,999
14145,999
14146,999
14147,998
14148,997
14149,997
14150,997
14151,997
14152,998
14153,999
14154,999
14155,998
14156,998
14157,999
14158,999
14159,999
14160,999
14161,999
14162,999
14163,999
14164,999
14165,999
14166,999
14167,999
14168,999
14169,999
14170,999
14171,999
14172,999
14173,999
14174,999
14175,999
14176,999
14177,999
14178,999
14179,999
14180,999
14181,999
14182,999
14183,998
14184,997
14185,996
14186,995
14187,994
14188,993
14189,992
14190,991
14191,990
14192,989
14193,988
14194,987
14195,986
14196,985
14197,984
14198,983
14199,982
14200,981
14201,980
14202,979
14203,978
14204,977
14205,976
14206,975
14207,974
14208,973
14209,972
14210,971
14211,970
14212,969
14213,968
14214,967
14215,966
14216,965
14217,964
14218,963
14219,962
14220,961
14221,960
14222,959
14223,958
14224,957
14225,956
14226,955
14227,954
14228,953
14229,952
14230,951
14231,950
14232,949
14233,948
14234,947
14235,946
14236,945
14237,944
14238,943
14239,942
14240,941
14241,940
14242,939
14243,938
14244,937
14245,936
14246,935
14247,934
14248,933
14249,932
14250,931
14251,930
14252,929
14253,928
14254,927
14255,926
14256,925
14257,924
14258,923
14259,922
14260,921
14261,920
14262,919
14263,918
14264,917
14265,916
14266,915
14267,914
14268,913
14269,912
14270,911
14271,910
14272,909
14273,908
14274,907
14275,906
14276,905
14277,904
14278,903
14279,902
14280,901
14281,900
14282,899
14283,898
14284,897
14285,896
14286,895
14287,894
14288,893
14289,892
14290,891
14291,890
14292,889
14293,888
14294,887
14295,886
14296,885
14297,884
14298,883
14299,882
14300,881
14301,880
14302,879
14303,878
14304,877
14305,876
14306,875
14307,874
14308,873
14309,872
14310,871
14311,870
14312,869
14313,868
14314,867
14315,866
14316,865
14317,864
14318,863
14319,862
14320,861
14321,860
14322,859
14323,858
14324,857
14325,856
14326,855
14327,854
14328,853
14329,852
14330,851
14331,850
14332,849
14333,848
14334,847
14335,846
14336,845
14337,844
14338,843
14339,842
14340,841
14341,840
14342,839
14343,838
14344,837
14345,836
14346,835
14347,834
14348,833
14349,832
14350,831
14351,830
14352,829
14353,828
14354,827
14355,826
14356,825
14357,824
14358,823
14359,822
14360,821
14361,820
14362,819
14363,818
14364,817
14365,816
14366,815
14367,814
14368,813
14369,812
14370,810
14371,810
14372,809
14373,808
14374,807
14375,806
14376,805
14377,804
14378,803
14379,802
14380,801
14381,800
14382,799
14383,798
14384,797
14385,796
14386,795
14387,794
14388,793
14389,792
14390,791
14391,790
14392,789
14393,788
14394,787
14395,787
14396,788
14397,789
14398,790
14399,791
14400,792
14401,793
14402,794
14403,795
14404,796
14405,797
14406,798
14407,799
14408,800
14409,801
14410,802
14411,803
14412,804
14413,805
14414,806
14415,807
14416,808
14417,809
14418,810
14419,811
14420,812
14421,813
14422,814
14423,815
14424,816
14425,817
14426,818
14427,819
14428,820
14429,821
14430,822
14431,823
14432,824
14433,825
14434,826
14435,827
14436,828
14437,829
14438,830
14439,831
14440,832
14441,833
14442,834
14443,835
14444,836
14445,837
14446,838
14447,839
14448,840
14449,841
14450,842
14451,843
14452,844
14453,845
14454,846
14455,847
14456,848
14457,849
14458,850
14459,851
14460,852
14461,853
14462,854
14463,855
14464,856
14465,857
14466,858
14467,859
14468,860
14469,861
14470,862
14471,863
14472,864
14473,865
14474,866
14475,867
14476,868
14477,869
14478,870
14479,871
14480,872
14481,873
14482,874
14483,875
14484,876
14485,877
14486,878
14487,879
14488,880
14489,881
14490,882
14491,883
14492,884
14493,885
14494,886
14495,887
14496,888
14497,889
14498,890
14499,891
14500,892
14501,893
14502,894
14503,895
14504,896
14505,897
14506,898
14507,899
14508,900
14509,901
14510,902
14511,903
14512,904
14513,905
14514,906
14515,907
14516,908
14517,909
14518,910
14519,911
14520,912
14521,913
14522,914
14523,915
14524,916
14525,917
14526,918
14527,919
14528,920
14529,921
14530,922
14531,923
14532,924
14533,925
14534,926
14535,927
14536,928
14537,929
14538,930
14539,931
14540,932
14541,933
14542,934
14543,935
14544,936
14545,937
14546,938
14547,939
14548,940
14549,941
14550,942
14551,943
14552,944
14553,945
14554,946
14555,947
14556,948
14557,949
14558,950
14559,951
14560,952
14561,953
14562,954
14563,955
14564,956
14565,957
14566,958
14567,959
14568,960
14569,961
14570,962
14571,963
14572,964
14573,965
14574,966
14575,967
14576,968
14577,969
14578,970
14579,971
14580,972
14581,973
14582,974
14583,975
14584,976
14585,977
14586,978
14587,979
14588,980
14589,981
14590,982
14591,983
14592,984
14593,985
14594,986
14595,987
14596,988
14597,989
14598,990
14599,991
14600,992
14601,993
14602,994
14603,995
14604,996
14605,997
14606,998
14607,999
14608,999
14609,999
14610,999
14611,998
14612,997
14613,996
14614,995
14615,995
14616,996
14617,997
14618,998
14619,999
14620,999
14621,997
14622,996
14623,995
14624,996
14625,996
14626,997
14627,998
14628,998
14629,998
14630,997
14631,996
14632,996
14633,997
